id	paper_id	primers	longitude	latitude	continent	sample_type	Biome	marker_size	MAT	MAP	pH	year_of_sampling	plants_dominant	target_gene	sequencing_platform
h2	House_2018	LROR/FLR2	-99.06328218	35.39507573	North America	root	anthropogenic		15.60000038	77.17999878	NA	2015	NA	LSU	Illumina
h3	House_2018	LROR/FLR2	-99.06328218	35.39507573	North America	root	anthropogenic		15.60000038	77.17999878	NA	2015	NA	LSU	Illumina
h4	House_2018	LROR/FLR2	-99.06328218	35.39507573	North America	root	anthropogenic		15.60000038	77.17999878	NA	2015	NA	LSU	Illumina
h5	House_2018	LROR/FLR2	-99.38975858	38.85727608	North America	root	anthropogenic		12.07999992	59.99899902	7.5	2015	NA	LSU	Illumina
h6	House_2018	LROR/FLR2	-99.38975858	38.85727608	North America	root	anthropogenic		12.07999992	59.99899902	7.5	2015	NA	LSU	Illumina
h7	House_2018	LROR/FLR2	-99.38975858	38.85727608	North America	root	anthropogenic		12.07999992	59.99899902	7.5	2015	NA	LSU	Illumina
h8	House_2018	LROR/FLR2	-99.38975858	38.85727608	North America	root	anthropogenic		12.07999992	59.99899902	7.5	2015	NA	LSU	Illumina
h9	House_2018	LROR/FLR2	-95.2734155	38.17517917	North America	root	anthropogenic		13.15999985	104.1140015	NA	2015	NA	LSU	Illumina
h10	House_2018	LROR/FLR2	-95.2734155	38.17517917	North America	root	anthropogenic		13.15999985	104.1140015	NA	2015	NA	LSU	Illumina
h11	House_2018	LROR/FLR2	-96.61068608	39.101306	North America	root	anthropogenic		12.69999981	85.80999756	6.2	2015	NA	LSU	Illumina
h12	House_2018	LROR/FLR2	-96.61068608	39.101306	North America	root	anthropogenic		12.69999981	85.80999756	6.2	2015	NA	LSU	Illumina
h13	House_2018	LROR/FLR2	-99.06328218	35.39507573	North America	root	anthropogenic		15.60000038	77.17999878	NA	2015	NA	LSU	Illumina
h14	House_2018	LROR/FLR2	-96.61068608	39.101306	North America	root	anthropogenic		12.69999981	85.80999756	6.2	2015	NA	LSU	Illumina
h16	House_2018	LROR/FLR2	-94.32701867	37.7531015	North America	root	anthropogenic		13.39000034	115.9099976	7.1	2015	NA	LSU	Illumina
h17	House_2018	LROR/FLR2	-94.32701867	37.7531015	North America	root	anthropogenic		13.39000034	115.9099976	7.1	2015	NA	LSU	Illumina
h18	House_2018	LROR/FLR2	-93.966553	38.03751	North America	root	anthropogenic		13.14000034	112.4589966	7.1	2015	NA	LSU	Illumina
h19	House_2018	LROR/FLR2	-94.0076355	37.918751	North America	root	anthropogenic		13.27999973	117.526001	7.1	2015	NA	LSU	Illumina
h20	House_2018	LROR/FLR2	-92.9389252	40.3836088	North America	root	anthropogenic		10.57999992	101.802002	5.8	2015	NA	LSU	Illumina
h21	House_2018	LROR/FLR2	-92.9389252	40.3836088	North America	root	anthropogenic		10.57999992	101.802002	5.8	2015	NA	LSU	Illumina
h22	House_2018	LROR/FLR2	-95.19140575	39.05142625	North America	root	anthropogenic		12.72999954	99.16099854	NA	2015	NA	LSU	Illumina
h23	House_2018	LROR/FLR2	-95.19140575	39.05142625	North America	root	anthropogenic		12.72999954	99.16099854	NA	2015	NA	LSU	Illumina
h24	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h25	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h26	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h27	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h28	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h29	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h30	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h31	House_2018	LROR/FLR2	-99.05505886	35.41975329	North America	root	grassland		15.53999996	77.65900269	7.7	2015	NA	LSU	Illumina
h32	House_2018	LROR/FLR2	-99.38082858	38.85682283	North America	root	grassland		12.10000038	60.06599731	7.7	2015	NA	LSU	Illumina
h33	House_2018	LROR/FLR2	-99.38082858	38.85682283	North America	root	grassland		12.10000038	60.06599731	7.7	2015	NA	LSU	Illumina
h34	House_2018	LROR/FLR2	-99.38082858	38.85682283	North America	root	grassland		12.10000038	60.06599731	7.7	2015	NA	LSU	Illumina
h35	House_2018	LROR/FLR2	-99.38082858	38.85682283	North America	root	grassland		12.10000038	60.06599731	7.7	2015	NA	LSU	Illumina
h36	House_2018	LROR/FLR2	-99.38082858	38.85682283	North America	root	grassland		12.10000038	60.06599731	7.7	2015	NA	LSU	Illumina
h37	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h38	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h39	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h40	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h41	House_2018	LROR/FLR2	-95.20516083	39.045255	North America	root	grassland		12.67000008	99.06699829	6.2	2015	NA	LSU	Illumina
h42	House_2018	LROR/FLR2	-95.20516083	39.045255	North America	root	grassland		12.67000008	99.06699829	6.2	2015	NA	LSU	Illumina
h43	House_2018	LROR/FLR2	-95.20516083	39.045255	North America	root	grassland		12.67000008	99.06699829	6.2	2015	NA	LSU	Illumina
h44	House_2018	LROR/FLR2	-95.26524683	38.18098717	North America	root	grassland		13.14000034	104.0849976	6.1	2015	NA	LSU	Illumina
h45	House_2018	LROR/FLR2	-95.26524683	38.18098717	North America	root	grassland		13.14000034	104.0849976	6.1	2015	NA	LSU	Illumina
h46	House_2018	LROR/FLR2	-95.20516083	39.045255	North America	root	grassland		12.67000008	99.06699829	6.2	2015	NA	LSU	Illumina
h47	House_2018	LROR/FLR2	-95.26524683	38.18098717	North America	root	grassland		13.14000034	104.0849976	6.1	2015	NA	LSU	Illumina
h48	House_2018	LROR/FLR2	-88.614962	40.746575	North America	root	grassland		10.48999977	91.33800049	NA	2015	NA	LSU	Illumina
h49	House_2018	LROR/FLR2	-88.614962	40.746575	North America	root	grassland		10.48999977	91.33800049	NA	2015	NA	LSU	Illumina
h50	House_2018	LROR/FLR2	-88.604523	41.084919	North America	root	grassland		10.21000004	93.75300293	NA	2015	NA	LSU	Illumina
h51	House_2018	LROR/FLR2	-88.604523	41.084919	North America	root	grassland		10.21000004	93.75300293	NA	2015	NA	LSU	Illumina
h52	House_2018	LROR/FLR2	-88.310368	41.363385	North America	root	grassland		9.920000076	92.80499878	NA	2015	NA	LSU	Illumina
h53	House_2018	LROR/FLR2	-88.310368	41.363385	North America	root	grassland		9.920000076	92.80499878	NA	2015	NA	LSU	Illumina
h54	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h55	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h56	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h57	House_2018	LROR/FLR2	-96.57481869	39.0747675	North America	root	grassland		12.27999973	87.51300049	6.3	2015	NA	LSU	Illumina
h58	House_2018	LROR/FLR2	-95.26524683	38.18098717	North America	root	grassland		13.14000034	104.0849976	6.1	2015	NA	LSU	Illumina
h59	House_2018	LROR/FLR2	-94.330491	37.74267725	North America	root	grassland		13.38000011	115.8130005	5.7	2015	NA	LSU	Illumina
h60	House_2018	LROR/FLR2	-94.330491	37.74267725	North America	root	grassland		13.38000011	115.8130005	5.7	2015	NA	LSU	Illumina
h61	House_2018	LROR/FLR2	-94.34219075	37.76951325	North America	root	grassland		13.39000034	116.1930054	5.7	2015	NA	LSU	Illumina
h62	House_2018	LROR/FLR2	-94.34219075	37.76951325	North America	root	grassland		13.39000034	116.1930054	5.7	2015	NA	LSU	Illumina
h63	House_2018	LROR/FLR2	-94.0065035	37.918058	North America	root	grassland		13.27999973	117.526001	5.9	2015	NA	LSU	Illumina
h64	House_2018	LROR/FLR2	-94.0065035	37.918058	North America	root	grassland		13.27999973	117.526001	5.9	2015	NA	LSU	Illumina
h65	House_2018	LROR/FLR2	-93.96640275	38.056607	North America	root	grassland		13.11999989	112.0939941	5.9	2015	NA	LSU	Illumina
h66	House_2018	LROR/FLR2	-93.96640275	38.056607	North America	root	grassland		13.11999989	112.0939941	5.9	2015	NA	LSU	Illumina
h67	House_2018	LROR/FLR2	-92.94081314	40.38335914	North America	root	grassland		10.57999992	101.802002	6.3	2015	NA	LSU	Illumina
h68	House_2018	LROR/FLR2	-92.94081314	40.38335914	North America	root	grassland		10.57999992	101.802002	6.3	2015	NA	LSU	Illumina
h69	House_2018	LROR/FLR2	-88.4588195	40.39647167	North America	root	anthropogenic		10.60000038	97.0960022	6.1	2015	NA	LSU	Illumina
