"uid"	"sample_id"	"marker"	"total"	"taxon_id"	"abundance"
"MAPS_2019_AMF_14_S14_L001"	"MAPS_2019_SVR_X01_S005"	"LSU"	180	"masv_2125"	3
"MAPS_2019_AMF_18_S18_L001"	"MAPS_2019_HAY_N01_S005"	"LSU"	14	"masv_7055"	8
"MAPS_2019_AMF_2_S2_L001"	"MAPS_2019_KNZ_N01_S005"	"LSU"	89	"masv_39773"	6
"MAPS_2019_AMF_60_S60_L001"	"MAPS_2019_EKS_P01_S005"	"LSU"	460	"masv_1437"	7
"MAPS_2019_AMF_60_S60_L001"	"MAPS_2019_EKS_P01_S005"	"LSU"	460	"masv_2125"	6
"MAPS_2019_AMF_60_S60_L001"	"MAPS_2019_EKS_P01_S005"	"LSU"	460	"masv_3178"	7
"MAPS_2019_AMF_60_S60_L001"	"MAPS_2019_EKS_P01_S005"	"LSU"	460	"masv_8008"	1
"MAPS_Fall18_AMF_1_S1_L001"	"MAPS_FA18_KNZ_N03_S005"	"LSU"	939	"masv_5002"	20
"MAPS_Fall18_AMF_1_S1_L001"	"MAPS_FA18_KNZ_N03_S005"	"LSU"	939	"masv_34097"	13
"MAPS_Fall18_AMF_100_S100_L001"	"MAPS_FA18_HAY_N04_S005"	"LSU"	317	"masv_1437"	20
"MAPS_Fall18_AMF_100_S100_L001"	"MAPS_FA18_HAY_N04_S005"	"LSU"	317	"masv_2125"	10
"MAPS_Fall18_AMF_100_S100_L001"	"MAPS_FA18_HAY_N04_S005"	"LSU"	317	"masv_7148"	12
"MAPS_Fall18_AMF_109_S109_L001"	"MAPS_FA18_HAY_N03_S005"	"LSU"	428	"masv_1437"	12
"MAPS_Fall18_AMF_109_S109_L001"	"MAPS_FA18_HAY_N03_S005"	"LSU"	428	"masv_2125"	6
"MAPS_Fall18_AMF_109_S109_L001"	"MAPS_FA18_HAY_N03_S005"	"LSU"	428	"masv_5002"	3
"MAPS_Fall18_AMF_109_S109_L001"	"MAPS_FA18_HAY_N03_S005"	"LSU"	428	"masv_7148"	13
"MAPS_Fall18_AMF_12_S12_L001"	"MAPS_FA18_KNZ_N04_S005"	"LSU"	496	"masv_1437"	7
